"11ra -- Tunnuslukuja väestöstä alueittain, 1990-2025"

"Alue","Tiedot","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"SK211 Mariehamns stad","Väestö 31.12.",10263,10310,10338,10406,10429,10418,10399,10408,10534,10492,10488,10609,10632,10626,10712,10780,10824,10902,11005,11123,11190,11262,11345,11393,11479,11461,11565,11677,11743,11679,11705,11742,11757,11812,11866,11957
"SK212 Ålands landsbygd","Väestö 31.12.",11926,12116,12248,12290,12290,12350,12448,12562,12692,12830,12940,13081,13279,13367,13472,13660,13785,13949,14171,14349,14555,14873,14996,15112,15273,15391,15528,15756,15973,16148,16356,16547,16557,16683,16796,16889
"SK213 Ålands skärgård","Väestö 31.12.",2415,2421,2407,2406,2439,2434,2410,2422,2399,2384,2348,2318,2346,2354,2346,2326,2314,2302,2280,2262,2262,2219,2160,2161,2164,2131,2121,2056,2073,2057,2068,2055,2045,2046,1992,1990
"EVK01 Uudenmaan elinvoimakeskus","Väestö 31.12.",1232236,1248072,1261807,1277609,1293573,1310680,1327243,1344989,1362634,1379712,1394199,1408525,1419938,1429869,1439400,1452083,1467453,1483719,1501511,1517542,1532309,1549058,1566835,1585473,1603388,1620261,1638293,1655624,1671024,1689725,1702678,1714741,1733033,1759537,1782300,1799629
"EVK02 Lounais-Suomen elinvoimakeskus","Väestö 31.12.",690663,692772,694601,696030,697789,699576,700805,702183,704337,705481,705448,706608,707705,708701,709664,711025,712763,713519,714991,716764,718952,720873,722371,724102,725624,726263,726497,727564,726995,725977,726948,728102,728482,733067,736734,738748
"EVK03 Kaakkois-Suomen elinvoimakeskus","Väestö 31.12.",531175,532085,532396,531856,530930,529246,527376,526224,524483,522505,521151,520524,520039,519554,519188,518957,517917,517524,517248,517097,517053,516592,516324,515521,513631,511458,509850,506604,502773,498528,495504,492622,489369,488299,487160,484958
"EVK04 Sisä-Suomen elinvoimakeskus","Väestö 31.12.",592899,595833,598429,600556,603071,605671,607957,610562,612959,615738,618626,622443,625989,629978,635054,639790,646173,652083,657679,662123,666301,670472,674478,678056,681106,683158,685423,687053,688697,690797,693429,697691,702208,708856,714861,717867
"EVK05 Keski-Suomen elinvoimakeskus","Väestö 31.12.",254539,256480,257719,258485,259392,259778,260835,261559,261754,262106,262710,263574,263889,264936,266047,266770,266905,267998,269108,270195,271083,271874,272723,272911,272986,273446,273910,273779,273283,272898,272617,272683,272437,273271,274112,273731
"EVK06 Itä-Suomen elinvoimakeskus","Väestö 31.12.",610702,612172,613507,613379,612599,610677,607932,604632,600112,595965,591943,588964,585828,583624,581929,579711,577323,574295,571985,570521,569281,568558,567413,566393,565227,563189,560836,556833,552457,547782,544504,543332,540680,540425,540282,538074
"EVK07 Etelä-Pohjanmaan elinvoimakeskus","Väestö 31.12.",207010,207348,207742,207862,207514,206136,205108,203907,202935,202002,200766,199639,199190,199019,199150,198856,198626,198831,198502,198477,198469,198671,198944,198831,198242,197371,196572,195583,194316,193207,192150,191762,190774,190539,189929,189474
"EVK08 Pohjanmaan elinvoimakeskus","Väestö 31.12.",235322,236310,237266,238013,238460,238427,238232,237985,237640,236671,236129,235657,235418,235487,235730,236195,236802,237869,238985,240216,241302,242654,243387,244207,245146,245926,245756,245052,244630,244081,243804,243956,244128,245338,246472,247053
"EVK09 Pohjois-Suomen elinvoimakeskus","Väestö 31.12.",443258,446278,449082,451227,453101,455224,456253,456257,456145,456770,458375,459679,460522,461647,464006,466393,468058,470256,472342,474744,477038,479185,481355,483262,484655,485378,485953,485815,485222,485136,485494,486858,487064,488369,487970,487132
"EVK10 Lapin elinvoimakeskus","Väestö 31.12.",200674,201652,202433,202895,202325,201411,200579,199051,196647,194352,191768,189288,187777,186917,186443,185800,184935,184390,183963,183748,183488,183330,182844,182514,181748,180858,180207,179223,178522,177161,176665,176494,175795,176150,176151,176215
"TA01 Espoo-Kauniainen","Väestö 31.12.",180518,183618,187287,190915,194812,199545,204724,209349,213492,218216,221803,225379,230179,232853,235937,240161,243488,246558,250110,252947,256659,261246,265734,269854,274900,279288,283980,288668,293247,299528,302974,307528,315558,324294,331184,336034
"TA02 Etelä-Häme","Väestö 31.12.",55649,56315,56735,56848,56980,56949,56890,57043,56995,57113,57277,57421,57625,58193,58674,59323,60160,61124,61918,62452,62783,63162,63338,63309,63296,63026,62608,62160,61461,61294,60975,60803,60409,60296,60216,59858
"TA03 Etelä-Karjala","Väestö 31.12.",140244,140150,139907,139569,139297,138678,138163,137944,137238,136525,136299,136161,135840,135458,134962,134786,134441,133899,133647,133210,132899,132527,132355,132252,131764,131155,130506,129865,128756,127757,126921,126107,125353,125162,125083,124238
"TA04 Etelä-Kymenlaakso","Väestö 31.12.",91678,91582,91505,91265,91009,90457,90311,89993,89600,88993,88390,88066,87874,87844,87978,88007,87598,87543,87225,87382,87305,87260,87170,86938,86455,85923,85464,84495,83446,82343,81625,80937,80059,79778,79056,78573
"TA05 Etelä-Satakunta","Väestö 31.12.",85395,85469,85444,85288,85163,84899,84347,83835,83488,82932,82292,81725,81541,81193,81081,81000,80777,80288,79838,79809,79657,79556,79534,79431,79251,78767,78427,78161,77464,77004,76558,76168,75318,75182,74915,74465
"TA06 Eteläinen Keski-Suomi","Väestö 31.12.",68513,68569,68455,68146,67538,67134,66834,66387,65721,64992,64318,63756,63072,62605,62087,61659,60633,60285,59874,59406,58984,58536,58001,57334,56567,55861,55204,54293,53416,52504,51773,51292,50355,49812,49618,49121
"TA07 Hanko-Inkoo-Raasepori","Väestö 31.12.",44746,44854,44773,44668,44506,44192,43909,43651,43443,43386,43353,43463,43521,43480,43475,43533,43634,43899,44066,44150,44073,43937,43634,43366,43255,42810,42325,41849,41374,41121,40891,40816,40522,40309,40140,39867
"TA08 Helsinki","Väestö 31.12.",492400,497542,501514,508588,515765,525031,532053,539363,546317,551123,555474,559718,559716,559330,559046,560905,564521,568531,576632,583350,588549,595384,603968,612664,620715,628208,635181,643272,648042,653835,656920,658457,664028,674500,684018,694392
"TA09 Jyväskylä-Muurame","Väestö 31.12.",110501,111871,113229,114177,115628,116911,118543,119995,121322,122754,124620,126644,128027,129755,131571,132877,134102,135536,137206,138854,140072,141500,143051,144230,145480,147159,148791,150285,151475,152564,153687,154899,156373,158297,159808,160541
"TA10 Kainuu-Koillismaa","Väestö 31.12.",116244,116107,116113,116014,115665,115063,114230,112786,111357,110058,108592,107162,105997,105007,104186,103426,102401,101738,101011,100394,99654,98779,97915,96985,96173,95211,94469,93403,92292,91416,90793,90333,89492,88914,88172,87548
"TA11 Kerava-Sipoo","Väestö 31.12.",42268,42899,43534,44150,44626,44882,45337,45975,46601,47297,47747,48242,48886,49567,49805,50263,51365,52651,51386,51869,52535,53075,53230,53827,54351,54692,55433,55864,56920,57926,58792,59422,59996,60806,61287,61773
"TA12 Keski-Pohjanmaa","Väestö 31.12.",68214,68503,68887,69315,69627,69539,69213,69021,68773,68345,68052,67671,67497,67441,67369,67612,67632,67898,67991,68131,68321,68484,68610,68677,68832,69032,69027,68780,68437,68158,67988,67915,67805,67736,67723,67498
"TA13 Keski-Savo","Väestö 31.12.",68633,68615,68420,68080,67527,66966,66592,66013,65284,64584,63895,63400,62833,62391,62011,61498,60906,60261,59722,59142,58596,58053,57312,56778,56104,55502,54847,54074,53224,52369,51744,51130,50553,50416,50370,49975
"TA14 Keski-Uusimaa","Väestö 31.12.",145187,147702,150210,152097,153229,153809,155008,156988,159049,161691,164280,167154,169309,172063,174400,176620,178880,181136,183086,185186,186402,187762,189508,191123,192300,193529,194684,196040,196997,197529,199330,201854,203192,205444,207070,207551
"TA15 Kirkkonummi-Vihti-Siuntio","Väestö 31.12.",51235,52240,53124,53854,54163,54656,55317,56020,56891,57600,58405,59406,60666,61807,63645,64938,66394,67961,69480,70402,71357,71921,72411,73011,73414,73750,74178,74370,74607,74889,75391,75870,75852,76123,76616,76769
"TA16 Kouvola","Väestö 31.12.",94352,94740,94877,94789,94453,94138,93508,92949,92615,92129,91550,91226,90861,90497,90227,89924,89397,88813,88436,88174,88072,87567,87296,86926,86453,85855,85306,84196,83177,82113,81187,80454,79429,78880,78386,77625
"TA17 Kuopio","Väestö 31.12.",167655,168795,169687,170079,170466,170526,170451,170370,169893,169343,168764,168677,168414,168522,168665,168366,168614,168598,168775,169301,169618,170341,171146,171964,172726,173218,173615,173410,173357,173083,173234,174233,174576,175634,176904,177512
"TA18 Kymppi","Väestö 31.12.",87956,87853,87846,87671,87348,86487,85762,84970,84388,83677,82802,81845,81158,80613,80329,79791,79189,78718,78040,77572,76928,76590,76276,75759,75109,74314,73577,72586,71505,70501,69666,69058,68122,67542,66928,66176
"TA19 Lahti","Väestö 31.12.",108272,108709,109022,109302,109767,110038,110275,110636,110976,111423,111656,112141,112652,112991,113070,113203,113637,114315,115124,115919,116582,117335,118098,118349,118644,118743,119452,119573,119951,119823,119984,120027,120175,120693,121337,121832
"TA20 Lohja-Karkkila","Väestö 31.12.",50557,51054,51120,51182,51039,51108,50972,51204,51509,52079,52539,52866,53014,53438,53665,54168,54667,55176,55703,56072,56550,56564,56635,56777,56601,56322,56060,55685,55074,54679,54582,54705,54414,54226,54127,53709
"TA21 Läntinen Pirkanmaa","Väestö 31.12.",60160,60191,60197,60090,59782,59378,58934,58718,58405,58229,57819,57451,57035,56940,56881,56723,56538,56469,56304,56265,56166,56068,55861,55516,55285,54947,54560,54016,53439,52720,52221,52027,51481,51206,50949,50512
"TA22 Meri-Lappi","Väestö 31.12.",72100,72215,72368,72458,72043,71529,71400,70796,69987,69242,68557,67800,67159,66903,66614,66538,66250,65835,65586,65377,65287,64994,64655,64200,63603,63069,62504,61776,61172,60295,59653,58835,58025,57504,57290,56949
"TA23 Mikkelin seutu","Väestö 31.12.",86644,86721,86823,86856,86825,86627,86270,85875,85351,84884,84588,84183,83631,83348,82951,82698,82345,81769,81349,80966,80689,80408,80105,79906,79644,79367,78942,78381,77481,76374,75450,74766,74265,74036,73843,73210
"TA24 Oulun seutu","Väestö 31.12.",192589,195149,197642,199702,202206,205513,208261,210639,213181,216287,220481,224248,227154,230028,233727,237376,240440,243396,246388,249885,253168,256331,259662,262988,265823,268308,270346,272053,273838,275744,277835,280210,282403,285061,286341,287320
"TA25 Pietarsaaren seutu","Väestö 31.12.",40475,40777,40958,41027,41052,41010,41007,40983,40923,40803,40851,40710,40757,40882,41112,41280,41353,41522,41791,41887,42096,42162,42252,42350,42406,42394,42240,42258,42143,42134,42190,42333,42550,42911,43028,43169
"TA26 Pohjanmaa","Väestö 31.12.",117794,118160,118583,118936,119117,119193,119378,119497,119596,119271,119142,119270,119230,119328,119489,119641,120303,121060,121941,122944,123728,124912,125470,126179,127063,127707,127762,127376,127454,127303,127222,127328,127531,128492,129600,130273
"TA27 Pohjoinen Keski-Suomi","Väestö 31.12.",89574,89898,89850,89786,89675,89145,88840,88427,87823,87293,86510,85786,85169,84846,84513,84216,84051,83944,83673,83431,83440,83146,82793,82245,81662,81030,80363,79457,78375,77685,76830,76055,75069,74433,73956,73178
"TA28 Pohjois- ja Itä-Lappi","Väestö 31.12.",47034,47010,46924,46807,46458,46040,45449,44716,43584,42586,41619,40624,39955,39410,38799,38149,37514,36911,36308,35867,35495,35148,34751,34569,34250,33825,33452,33045,32673,32223,32002,31891,31627,31579,31479,31333
"TA29 Pohjois-Karjala","Väestö 31.12.",182200,182707,183151,183293,183038,182336,181160,179977,178441,177238,176187,175322,174236,173580,173018,172633,171758,170896,170194,169937,169778,169733,169496,169112,168896,168329,167599,166441,165569,164465,163537,163281,162540,162321,162091,161418
"TA30 Porvoon seutu","Väestö 31.12.",70392,70889,71032,71052,71057,70977,71145,71142,71472,71934,72127,72441,72757,73292,73998,74214,74793,75285,75651,75930,76129,76168,76403,76753,77049,77057,77111,76849,76597,76443,76567,76883,76652,76392,76589,76578
"TA31 Päijät-Häme","Väestö 31.12.",96629,96904,97085,96931,96404,95935,95119,94702,94054,93435,93256,92930,92812,92764,92951,93037,92844,92954,92816,92412,92195,91903,91405,91056,90315,89782,89122,88475,87443,86492,85787,85097,84353,83786,83298,82690
"TA32 Raahe","Väestö 31.12.",88143,88350,88457,88476,88111,87604,86869,86107,85169,84040,83138,82347,81595,80898,80239,79619,79074,78696,78368,77744,77280,76908,76457,75864,75115,74378,73625,73013,72099,71191,70233,69802,68873,67994,67330,66535
"TA33 Rovaseutu","Väestö 31.12.",59669,60496,61238,61796,62293,62620,62900,63094,62942,62823,62305,61913,61797,61840,62371,62550,62731,63337,63781,64255,64427,64899,65104,65369,65644,65858,66254,66392,66818,66825,67240,67850,68153,68885,69292,69721
"TA34 Salo","Väestö 31.12.",64921,65074,65065,65171,65301,65707,65775,66059,66336,66712,67078,67174,67185,67349,67562,67870,68190,68480,68742,68760,68995,68990,68554,68103,67919,67410,67010,66250,65507,64865,64499,64224,63564,63647,63395,62712
"TA35 Satakunta","Väestö 31.12.",155382,155298,155300,155231,154865,154356,153710,152983,152174,151301,150277,149582,148939,148717,148308,147675,147274,146843,146520,146307,146105,145746,145400,145125,144732,144190,143313,142237,141160,139748,138858,138113,137238,136558,136346,135647
"TA36 Savonlinna","Väestö 31.12.",52690,52606,52726,52539,52267,52185,51772,51329,50754,50112,49489,49021,48742,48353,48093,47731,47380,46787,46239,45862,45608,45245,44881,44444,44051,43453,43005,42221,41060,40258,39877,39669,39109,38828,38355,37810
"TA37 TyöLakeuden työllisyysalue","Väestö 31.12.",64619,65154,65671,66078,66405,66493,66673,66787,67070,67370,67653,68008,68534,69164,69865,70505,71189,72007,72882,73721,74617,75537,76464,77307,77903,78474,78931,79554,80076,80572,80895,81582,82098,82860,83359,83949
"TA38 Suupohjan työllisyysalue","Väestö 31.12.",63274,63211,63063,62848,62425,61841,61307,60634,59825,59207,58395,57792,57432,57078,56716,56222,55762,55495,54842,54438,54081,53640,53259,52766,52075,51376,50791,50081,49331,48620,47993,47502,46796,46336,45763,45462
"TA39 Tampereen seutu","Väestö 31.12.",356442,358342,360054,362075,364883,367944,370749,373568,376528,379386,382762,386871,390689,394120,398419,402704,407802,412398,416689,420534,424167,427866,432023,436161,439748,442897,446634,450061,453911,457297,460958,465888,471830,478832,485187,489289
"TA40 Tunturi-Lappi - Pello","Väestö 31.12.",21871,21931,21903,21834,21531,21222,20830,20445,20134,19701,19287,18951,18866,18764,18659,18563,18440,18307,18288,18249,18279,18289,18334,18376,18251,18106,17997,18010,17859,17818,17770,17918,17990,18182,18090,18212
"TA41 Turku","Väestö 31.12.",360361,362084,363799,365238,367302,369412,371716,373914,376714,378830,380025,382119,383783,385095,386183,387714,389599,390755,392435,394154,396188,398227,400382,402777,404806,406913,408533,411427,413075,414476,416904,419253,422003,427139,431424,435088
"TA42 TyöHäme","Väestö 31.12.",106599,107127,107628,107919,107977,107988,108002,107983,107919,108077,108030,108088,108261,108455,108956,109058,109792,110325,111123,111376,111772,112068,112134,112172,112054,111684,111173,110560,109903,109631,109602,109410,109128,109251,109239,109099
"TA43 Vantaa","Väestö 31.12.",154933,157274,159213,161103,164376,166480,168778,171297,173860,176386,178471,179856,181890,184039,185429,187281,189711,192522,195397,197636,200055,203001,205312,208098,210803,214605,219341,223027,228166,233775,237231,239206,242819,247443,251269,252956
"TA44 Ylivieska-Kalajoki-Nivala","Väestö 31.12.",46282,46672,46870,47035,47119,47044,46893,46725,46438,46385,46164,45922,45776,45714,45854,45972,46143,46426,46575,46721,46936,47167,47321,47425,47544,47481,47513,47346,46993,46785,46633,46513,46296,46400,46127,45729
"TA45 Ylä-Savo","Väestö 31.12.",52880,52728,52700,52532,52476,52037,51687,51068,50389,49804,49020,48361,47972,47430,47191,46785,46320,45984,45706,45313,44992,44778,44473,44189,43806,43320,42828,42306,41766,41233,40662,40253,39637,39190,38719,38149
"TA46 Ahvenanmaa","Väestö 31.12.",24604,24847,24993,25102,25158,25202,25257,25392,25625,25706,25776,26008,26257,26347,26530,26766,26923,27153,27456,27734,28007,28354,28501,28666,28916,28983,29214,29489,29789,29884,30129,30344,30359,30541,30654,30836
"TK1 Kaupunkimaiset kunnat","Väestö 31.12.",3186974,3213254,3236686,3261310,3289792,3319158,3345617,3371405,3395844,3419472,3441098,3465695,3483879,3502599,3521594,3543544,3567868,3593618,3625653,3653574,3681542,3711737,3742811,3774712,3803779,3831027,3858232,3880807,3902078,3925396,3945326,3966541,3996849,4045619,4087808,4115934
"TK2 Taajaan asutut kunnat","Väestö 31.12.",936740,940753,944090,944236,942407,938667,935197,931849,928591,925482,922238,920072,919339,918582,920256,921398,923537,925826,925186,926160,926514,927733,927685,926298,924472,920646,916354,912415,905704,899616,894884,892979,887171,884057,880658,875929
"TK3 Maaseutumaiset kunnat","Väestö 31.12.",874764,874995,874206,872366,866555,859001,851506,844095,835211,826348,817779,809134,803077,798551,794761,790638,785550,781040,775475,771693,767220,761797,756178,750260,743502,735635,728711,719908,710137,700280,693583,688721,679950,674175,667505,661018
"VP01 Helsingin vaalipiiri","Väestö 31.12.",492400,497542,501514,508588,515765,525031,532053,539363,546317,551123,555474,559718,559716,559330,559046,560905,564521,568531,576632,583350,588549,595384,603968,612664,620715,628208,635181,643272,648042,653835,656920,658457,664028,674500,684018,694392
"VP02 Uudenmaan vaalipiiri","Väestö 31.12.",739836,750530,760293,769021,777808,785649,795190,805626,816317,828589,838725,848807,860222,870539,880354,891178,902932,915188,924879,934192,943760,953674,962867,972809,982673,992053,1003112,1012352,1022982,1035890,1045758,1056284,1069005,1085037,1098282,1105237
"VP03 Varsinais-Suomen vaalipiiri","Väestö 31.12.",425282,427158,428864,430409,432603,435119,437491,439973,443050,445542,447103,449293,450968,452444,453745,455584,457789,459235,461177,462914,465183,467217,468936,470880,472725,474323,475543,477677,478582,479341,481403,483477,485567,490786,494819,497800
"VP04 Satakunnan vaalipiiri","Väestö 31.12.",240777,240767,240744,240519,240028,239255,238057,236818,235662,234233,232569,231307,230480,229910,229389,228675,228051,227131,226358,226116,225762,225302,224934,224556,223983,222957,221740,220398,218624,216752,215416,214281,212556,211740,211261,210112
"VP06 Hämeen vaalipiiri","Väestö 31.12.",367149,369055,370470,371000,371128,370910,370286,370364,369944,370048,370219,370580,371350,372403,373651,374621,376433,378718,380981,382159,383332,384468,384975,384886,384309,383235,382355,380768,378758,377240,376348,375337,374065,374026,374090,373479
"VP07 Pirkanmaan vaalipiiri","Väestö 31.12.",430651,432391,434066,435789,438114,440734,443065,445536,448045,450548,453319,456934,460103,463330,467424,471409,476221,480634,484638,488295,491746,495242,499006,502575,505756,508448,511642,514333,517333,519872,522852,527478,532671,539309,545406,548910
"VP08 Kaakkois-Suomen vaalipiiri","Väestö 31.12.",489736,489898,489792,488753,487450,485306,483110,480963,478178,474981,472356,470431,468439,466764,465338,464112,461907,459287,457200,455745,454442,452707,451214,449754,447418,444554,441698,437378,431853,426527,422435,419186,415292,413734,411901,408580
"VP09 Savo-Karjalan vaalipiiri","Väestö 31.12.",447240,448746,450004,450249,449908,448644,446804,444555,441387,438631,435826,433986,431964,430659,429758,428316,426852,425263,424093,423542,423115,423205,423020,422755,422481,421568,420414,418011,415983,413468,411802,411644,410229,410511,410906,409930
"VP10 Vaasan vaalipiiri","Väestö 31.12.",442332,443658,445008,445875,445974,444563,443340,441892,440575,438673,436895,435296,434608,434506,434880,435051,435428,436700,437487,438693,439771,441325,442331,443038,443388,443297,442328,440635,438946,437288,435954,435718,434902,435877,436401,436527
"VP11 Keski-Suomen vaalipiiri","Väestö 31.12.",254539,256480,257719,258485,259392,259778,260835,261559,261754,262106,262710,263574,263889,264936,266047,266770,266905,267998,269108,270195,271083,271874,272723,272911,272986,273446,273910,273779,273283,272898,272617,272683,272437,273271,274112,273731
"VP12 Oulun vaalipiiri","Väestö 31.12.",443258,446278,449082,451227,453101,455224,456253,456257,456145,456770,458375,459679,460522,461647,464006,466393,468058,470256,472342,474744,477038,479185,481355,483262,484655,485378,485953,485815,485222,485136,485494,486858,487064,488369,487970,487132
"VP13 Lapin vaalipiiri","Väestö 31.12.",200674,201652,202433,202895,202325,201411,200579,199051,196647,194352,191768,189288,187777,186917,186443,185800,184935,184390,183963,183748,183488,183330,182844,182514,181748,180858,180207,179223,178522,177161,176665,176494,175795,176150,176151,176215
"VP05 Ahvenanmaan maakunnan vaalipiiri","Väestö 31.12.",24604,24847,24993,25102,25158,25202,25257,25392,25625,25706,25776,26008,26257,26347,26530,26766,26923,27153,27456,27734,28007,28354,28501,28666,28916,28983,29214,29489,29789,29884,30129,30344,30359,30541,30654,30836
"PL5500 Helsingin poliisilaitos","Väestö 31.12.",492400,497542,501514,508588,515765,525031,532053,539363,546317,551123,555474,559718,559716,559330,559046,560905,564521,568531,576632,583350,588549,595384,603968,612664,620715,628208,635181,643272,648042,653835,656920,658457,664028,674500,684018,694392
"PL5530 Länsi-Uudenmaan poliisilaitos","Väestö 31.12.",327056,331766,336304,340619,344520,349501,354922,360224,365335,371281,376100,381114,387380,391578,396722,402800,408183,413594,419359,423571,428639,433668,438414,443008,448170,452170,456543,460572,464302,470217,473838,478919,486346,494952,502067,506379
"PL5560 Itä-Uudenmaan poliisilaitos","Väestö 31.12.",412780,418764,423989,428402,433288,436148,440268,445402,450982,457308,462625,467693,472842,478961,483632,488378,494749,501594,505520,510621,515121,520006,524453,529801,534503,539883,546569,551780,558680,565673,571920,577365,582659,590085,596215,598858
"PL5590 Hämeen poliisilaitos","Väestö 31.12.",367149,369055,370470,371000,371128,370910,370286,370364,369944,370048,370219,370580,371350,372403,373651,374621,376433,378718,380981,382159,383332,384468,384975,384886,384309,383235,382355,380768,378758,377240,376348,375337,374065,374026,374090,373479
"PL5620 Kaakkois-Suomen poliisilaitos","Väestö 31.12.",326274,326472,326289,325623,324759,323273,321982,320886,319453,317647,316239,315453,314575,313799,313167,312717,311436,310255,309308,308766,308276,307354,306821,306116,304672,302933,301276,298556,295379,292213,289733,287498,284841,283820,282525,280436
"PL5650 Lounais-Suomen poliisilaitos","Väestö 31.12.",666059,667925,669608,670928,672631,674374,675548,676791,678712,679775,679672,680600,681448,682354,683134,684259,685840,686366,687535,689030,690945,692519,693870,695436,696708,697280,697283,698075,697206,696093,696819,697758,698123,702526,706080,707912
"PL5680 Sisä-Suomen poliisilaitos","Väestö 31.12.",685190,688871,691785,694274,697506,700512,703900,707095,709799,712654,716029,720508,723992,728266,733471,738179,743126,748632,753746,758490,762829,767116,771729,775486,778742,781894,785552,788112,790616,792770,795469,800161,805108,812580,819518,822641
"PL5710 Pohjanmaan poliisilaitos","Väestö 31.12.",442332,443658,445008,445875,445974,444563,443340,441892,440575,438673,436895,435296,434608,434506,434880,435051,435428,436700,437487,438693,439771,441325,442331,443038,443388,443297,442328,440635,438946,437288,435954,435718,434902,435877,436401,436527
"PL5740 Itä-Suomen poliisilaitos","Väestö 31.12.",610702,612172,613507,613379,612599,610677,607932,604632,600112,595965,591943,588964,585828,583624,581929,579711,577323,574295,571985,570521,569281,568558,567413,566393,565227,563189,560836,556833,552457,547782,544504,543332,540680,540425,540282,538074
"PL5770 Oulun poliisilaitos","Väestö 31.12.",443258,446278,449082,451227,453101,455224,456253,456257,456145,456770,458375,459679,460522,461647,464006,466393,468058,470256,472342,474744,477038,479185,481355,483262,484655,485378,485953,485815,485222,485136,485494,486858,487064,488369,487970,487132
"PL5800 Lapin poliisilaitos","Väestö 31.12.",200674,201652,202433,202895,202325,201411,200579,199051,196647,194352,191768,189288,187777,186917,186443,185800,184935,184390,183963,183748,183488,183330,182844,182514,181748,180858,180207,179223,178522,177161,176665,176494,175795,176150,176151,176215
"PL5830 Ålands polismyndighet","Väestö 31.12.",24604,24847,24993,25102,25158,25202,25257,25392,25625,25706,25776,26008,26257,26347,26530,26766,26923,27153,27456,27734,28007,28354,28501,28666,28916,28983,29214,29489,29789,29884,30129,30344,30359,30541,30654,30836
"HO1 Helsingin hovioikeus","Väestö 31.12.",1237718,1253537,1267303,1283098,1299055,1316108,1332635,1350404,1367973,1384989,1399452,1413734,1425160,1435078,1444567,1457221,1472594,1488859,1506634,1522858,1537664,1554430,1572212,1590857,1608742,1625582,1643633,1660888,1676211,1694865,1707803,1719860,1738150,1764602,1787301,1804645
"HO2 Turun hovioikeus","Väestö 31.12.",1042785,1047838,1052286,1056067,1060832,1065992,1070705,1075927,1081634,1086986,1091505,1097744,1103214,1108769,1115329,1122140,1130885,1138471,1146312,1152771,1159491,1166043,1171915,1177602,1182747,1186464,1190180,1194219,1197068,1200022,1204961,1211512,1218134,1230183,1240334,1246503
"HO3 Itä-Suomen hovioikeus","Väestö 31.12.",1136395,1138792,1140407,1139746,1138047,1134495,1129916,1125441,1119256,1113193,1107841,1104279,1100645,1097969,1095950,1093530,1090099,1086679,1084110,1082302,1080979,1079778,1078360,1076530,1073504,1069326,1065346,1058173,1050043,1041170,1034883,1030835,1024932,1023659,1022441,1018016
"HO4 Vaasan hovioikeus","Väestö 31.12.",937648,940905,943471,944879,945394,943596,942232,940269,937991,935012,932174,930177,928977,929352,930316,930496,930384,931829,932953,935004,936616,938501,939988,940505,940357,939700,937978,934812,930853,926938,923987,922682,919895,920888,921774,920370
"HO6 Rovaniemen hovioikeus","Väestö 31.12.",643932,647930,651515,654122,655426,656635,656832,655308,652792,651122,650143,648967,648299,648564,650449,652193,652993,654646,656305,658492,660526,662515,664199,665776,666403,666236,666160,665038,663744,662297,662159,663352,662859,664519,664121,663347
"KO706 Helsingin käräjäoikeus","Väestö 31.12.",492400,497542,501514,508588,515765,525031,532053,539363,546317,551123,555474,559718,559716,559330,559046,560905,564521,568531,576632,583350,588549,595384,603968,612664,620715,628208,635181,643272,648042,653835,656920,658457,664028,674500,684018,694392
"KO708 Kanta-Hämeen käräjäoikeus","Väestö 31.12.",162248,163442,164363,164767,164957,164937,164892,165026,164914,165190,165307,165509,165886,166648,167630,168381,169952,171449,173041,173828,174555,175230,175472,175481,175350,174710,173781,172720,171364,170925,170577,170213,169537,169547,169455,168957
"KO713 Pohjois-Karjalan käräjäoikeus","Väestö 31.12.",182200,182707,183151,183293,183038,182336,181160,179977,178441,177238,176187,175322,174236,173580,173018,172633,171758,170896,170194,169937,169778,169733,169496,169112,168896,168329,167599,166441,165569,164465,163537,163281,162540,162321,162091,161418
"KO715 Keski-Suomen käräjäoikeus","Väestö 31.12.",254539,256480,257719,258485,259392,259778,260835,261559,261754,262106,262710,263574,263889,264936,266047,266770,266905,267998,269108,270195,271083,271874,272723,272911,272986,273446,273910,273779,273283,272898,272617,272683,272437,273271,274112,273731
"KO717 Kainuun käräjäoikeus","Väestö 31.12.",92459,92190,92010,91794,91350,90781,90035,88896,87843,86943,85736,84497,83477,82744,82214,81585,80738,80218,79690,79234,78703,77984,77435,76782,76119,75324,74803,73959,73061,72306,71664,71255,70521,70164,69639,69193
"KO725 Kymenlaakson käräjäoikeus","Väestö 31.12.",180548,180857,180886,180565,179980,179167,178427,177527,176876,175845,174687,174083,173513,173132,173038,172793,171854,171216,170538,170240,170022,169455,169089,168480,167554,166457,165430,163427,161436,159316,157687,156272,154371,153593,152441,151182
"KO726 Pohjois-Savon käräjäoikeus","Väestö 31.12.",265040,266039,266853,266956,266870,266308,265644,264578,262946,261393,259639,258664,257728,257079,256740,255683,255094,254367,253899,253605,253337,253472,253524,253643,253585,253239,252815,251570,250414,249003,248265,248363,247689,248190,248815,248512
"KO729 Päijät-Hämeen käräjäoikeus","Väestö 31.12.",204901,205613,206107,206233,206171,205973,205394,205338,205030,204858,204912,205071,205464,205755,206021,206240,206481,207269,207940,208331,208777,209238,209503,209405,208959,208525,208574,208048,207394,206315,205771,205124,204528,204479,204635,204522
